iso_a3,name,regional_group,income_group,total_population_data,gnp_current_data,population_poverty,poverty_date
ABW,Aruba,Latin America and the Caribbean,High income countries,105264,NA,NA,NA
AFG,Afghanistan,Central and Southern Asia,Low income countries,35530081,591.53,NA,NA
AGO,Angola,Sub-Saharan Africa,Lower middle income countries,29784193,3954.89,30.1,2008
ALB,Albania,Europe and Northern America,Upper middle income countries,2873457,4573.91,1.1,2012
AND,Andorra,Europe and Northern America,High income countries,76965,NA,NA,NA
ARE,United Arab Emirates,Northern Africa and Western Asia,High income countries,9400145,40994.31,NA,NA
ARG,Argentina,Latin America and the Caribbean,High income countries,44271041,14041.89,0.6,2016
ARM,Armenia,Northern Africa and Western Asia,Upper middle income countries,2930450,4106.63,1.8,2016
ASM,American Samoa,NA,NA,55641,NA,NA,NA
ATG,Antigua and Barbuda,Latin America and the Caribbean,High income countries,102012,14632.15,NA,NA
AUS,Australia,Oceania,High income countries,24598933,52355.76,0.5,2010
AUT,Austria,Europe and Northern America,High income countries,8809212,47384.04,0.7,2015
AZE,Azerbaijan,Northern Africa and Western Asia,Upper middle income countries,9862429,3953.22,0,2005
BDI,Burundi,Sub-Saharan Africa,Low income countries,10864245,319.73,71.7,2013
BEL,Belgium,Europe and Northern America,High income countries,11372068,43687.08,0,2015
BEN,Benin,Sub-Saharan Africa,Low income countries,11175692,828.64,49.6,2015
BFA,Burkina Faso,Sub-Saharan Africa,Low income countries,19193382,649.77,43.7,2014
BGD,Bangladesh,Central and Southern Asia,Lower middle income countries,164669751,1581.68,14.8,2016
BGR,Bulgaria,Europe and Northern America,Upper middle income countries,7075991,8100.33,1.5,2014
BHR,Bahrain,Northern Africa and Western Asia,High income countries,1492584,21365.16,NA,NA
BHS,"Bahamas, The",Latin America and the Caribbean,High income countries,395361,30116.83,NA,NA
BIH,Bosnia and Herzegovina,Europe and Northern America,Upper middle income countries,3507017,5181.18,0.2,2015
BLR,Belarus,Europe and Northern America,Upper middle income countries,9507875,5509.7,0,2016
BLZ,Belize,Latin America and the Caribbean,Upper middle income countries,374681,4502.91,14.9,1999
BMU,Bermuda,Europe and Northern America,High income countries,65441,109023.88,NA,NA
